Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    TkLlaveCierra
    TkLlaveAbre

Grammar

Rule 0     S' -> INICIO
    (2) INICIO -> TkBegin . INSTR TkEnd
    (16) INSTR -> . ASIG
    (17) INSTR -> . I_O
    (18) INSTR -> . COND
    (19) INSTR -> . DETER
    (20) INSTR -> . INDETER
    (21) INSTR -> . INICIO
    (22) INSTR -> . PUNTO
    (23) INSTR -> . ASIG INSTR
    (24) INSTR -> . I_O INSTR
    (25) INSTR -> . INICIO INSTR
    (26) INSTR -> . DETER INSTR
    (27) INSTR -> . INDETER INSTR
    (28) INSTR -> . COND INSTR
    (29) INSTR -> . PUNTO INSTR
    (31) ASIG -> . TkId TkAsignacion EXPR TkPuntoYComa
    (40) I_O -> . TkRead TkId TkPuntoYComa
    (41) I_O -> . TkPrint EXPR TkPuntoYComa
    (34) COND -> . TkIf EXPR TkHacer INSTR TkEnd
    (35) COND -> . TkIf EXPR TkHacer INSTR TkOtherwise TkHacer INSTR TkEnd
    (37) DETER -> . TkFor TkId TkFrom EXPR TkTo EXPR DETER0
    (36) INDETER -> . TkWhile EXPR TkHacer INSTR TkEnd
    (1) INICIO -> . TkWith DEC TkBegin INSTR TkEnd
    (2) INICIO -> . TkBegin INSTR TkEnd
    (30) PUNTO -> . TkId TkPunto EXPR

    TkId            shift and go to state 6
    TkRead          shift and go to state 10
    TkPrint         shift and go to state 17
    TkIf            shift and go to state 7
    TkFor           shift and go to state 14
    TkWhile         shift and go to state 13
    TkWith          shift and go to state 2
    TkBegin         shift and go to state 1

    I_O                            shift and go to state 4
    INDETER                        shift and go to state 5
    INSTR                          shift and go to state 15
    ASIG                           shift and go to state 11
    DETER                          shift and go to state 12
    COND                           shift and go to state 8
    INICIO                         shift and go to state 16
    PUNTO                          shift and go to state 9

state 2

    (1) INICIO -> TkWith . DEC TkBegin INSTR TkEnd
    (3) DEC -> . DEC1 TkVar DEC0
    (4) DEC -> . TkVar IDENT TkDosPuntos TIPO
    (5) DEC1 -> . DEC1 TkVar DEC0
    (6) DEC1 -> . TkVar IDENT TkDosPuntos TIPO

    TkVar           shift and go to state 20

    DEC                            shift and go to state 18
    DEC1                           shift and go to state 19

state 3

    (0) S' -> INICIO .



state 4

    (17) INSTR -> I_O .
    (24) INSTR -> I_O . INSTR
    (16) INSTR -> . ASIG
    (17) INSTR -> . I_O
    (18) INSTR -> . COND
    (19) INSTR -> . DETER
    (20) INSTR -> . INDETER
    (21) INSTR -> . INICIO
    (22) INSTR -> . PUNTO
    (23) INSTR -> . ASIG INSTR
    (24) INSTR -> . I_O INSTR
    (25) INSTR -> . INICIO INSTR
    (26) INSTR -> . DETER INSTR
    (27) INSTR -> . INDETER INSTR
    (28) INSTR -> . COND INSTR
    (29) INSTR -> . PUNTO INSTR
    (31) ASIG -> . TkId TkAsignacion EXPR TkPuntoYComa
    (40) I_O -> . TkRead TkId TkPuntoYComa
    (41) I_O -> . TkPrint EXPR TkPuntoYComa
    (34) COND -> . TkIf EXPR TkHacer INSTR TkEnd
    (35) COND -> . TkIf EXPR TkHacer INSTR TkOtherwise TkHacer INSTR TkEnd
    (37) DETER -> . TkFor TkId TkFrom EXPR TkTo EXPR DETER0
    (36) INDETER -> . TkWhile EXPR TkHacer INSTR TkEnd
    (1) INICIO -> . TkWith DEC TkBegin INSTR TkEnd
    (2) INICIO -> . TkBegin INSTR TkEnd
    (30) PUNTO -> . TkId TkPunto EXPR

    TkEnd           reduce using rule 17 (INSTR -> I_O .)
    TkOtherwise     reduce using rule 17 (INSTR -> I_O .)
    TkId            shift and go to state 6
    TkRead          shift and go to state 10
    TkPrint         shift and go to state 17
    TkIf            shift and go to state 7
    TkFor           shift and go to state 14
    TkWhile         shift and go to state 13
    TkWith          shift and go to state 2
    TkBegin         shift and go to state 1

    I_O                            shift and go to state 4
    INDETER                        shift and go to state 5
    INSTR                          shift and go to state 21
    ASIG                           shift and go to state 11
    DETER                          shift and go to state 12
    COND                           shift and go to state 8
    INICIO                         shift and go to state 16
    PUNTO                          shift and go to state 9

state 5

    (20) INSTR -> INDETER .
    (27) INSTR -> INDETER . INSTR
    (16) INSTR -> . ASIG
    (17) INSTR -> . I_O
    (18) INSTR -> . COND
    (19) INSTR -> . DETER
    (20) INSTR -> . INDETER
    (21) INSTR -> . INICIO
    (22) INSTR -> . PUNTO
    (23) INSTR -> . ASIG INSTR
    (24) INSTR -> . I_O INSTR
    (25) INSTR -> . INICIO INSTR
    (26) INSTR -> . DETER INSTR
    (27) INSTR -> . INDETER INSTR
    (28) INSTR -> . COND INSTR
    (29) INSTR -> . PUNTO INSTR
    (31) ASIG -> . TkId TkAsignacion EXPR TkPuntoYComa
    (40) I_O -> . TkRead TkId TkPuntoYComa
    (41) I_O -> . TkPrint EXPR TkPuntoYComa
    (34) COND -> . TkIf EXPR TkHacer INSTR TkEnd
    (35) COND -> . TkIf EXPR TkHacer INSTR TkOtherwise TkHacer INSTR TkEnd
    (37) DETER -> . TkFor TkId TkFrom EXPR TkTo EXPR DETER0
    (36) INDETER -> . TkWhile EXPR TkHacer INSTR TkEnd
    (1) INICIO -> . TkWith DEC TkBegin INSTR TkEnd
    (2) INICIO -> . TkBegin INSTR TkEnd
    (30) PUNTO -> . TkId TkPunto EXPR

    TkEnd           reduce using rule 20 (INSTR -> INDETER .)
    TkOtherwise     reduce using rule 20 (INSTR -> INDETER .)
    TkId            shift and go to state 6
    TkRead          shift and go to state 10
    TkPrint         shift and go to state 17
    TkIf            shift and go to state 7
    TkFor           shift and go to state 14
    TkWhile         shift and go to state 13
    TkWith          shift and go to state 2
    TkBegin         shift and go to state 1

    I_O                            shift and go to state 4
    INDETER                        shift and go to state 5
    INSTR                          shift and go to state 22
    ASIG                           shift and go to state 11
    DETER                          shift and go to state 12
    COND                           shift and go to state 8
    INICIO                         shift and go to state 16
    PUNTO                          shift and go to state 9

state 6

    (31) ASIG -> TkId . TkAsignacion EXPR TkPuntoYComa
    (30) PUNTO -> TkId . TkPunto EXPR

    TkAsignacion    shift and go to state 23
    TkPunto         shift and go to state 24


state 7

    (34) COND -> TkIf . EXPR TkHacer INSTR TkEnd
    (35) COND -> TkIf . EXPR TkHacer INSTR TkOtherwise TkHacer INSTR TkEnd
    (33) EXPR -> . TkResta EXPR
    (42) EXPR -> . TkCaracter
    (43) EXPR -> . TkCaracter TkSiguienteCar
    (44) EXPR -> . TkCaracter TkAnteriorCar
    (45) EXPR -> . TkNum
    (46) EXPR -> . TkParAbre EXPR TkParCierra
    (47) EXPR -> . EXPR TkSuma EXPR
    (48) EXPR -> . EXPR TkResta EXPR
    (49) EXPR -> . EXPR TkMult EXPR
    (50) EXPR -> . EXPR TkDiv EXPR
    (51) EXPR -> . EXPR TkMod EXPR
    (52) EXPR -> . TkValorAscii TkCaracter
    (53) EXPR -> . EXPR TkConcatenacion EXPR
    (54) EXPR -> . TkShift EXPR
    (55) EXPR -> . EXPR TkCorcheteAbre EXPR TkCorcheteCierra
    (56) EXPR -> . EXPR TkConjuncion EXPR
    (57) EXPR -> . EXPR TkDisyuncion EXPR
    (58) EXPR -> . EXPR TkMenor EXPR
    (59) EXPR -> . EXPR TkMenorIgual EXPR
    (60) EXPR -> . EXPR TkMayor EXPR
    (61) EXPR -> . EXPR TkMayorIgual EXPR
    (62) EXPR -> . EXPR TkIgual EXPR
    (63) EXPR -> . EXPR TkDesigual EXPR
    (64) EXPR -> . TkFalse
    (65) EXPR -> . TkTrue
    (66) EXPR -> . TkNegacion EXPR
    (67) EXPR -> . TkId

    TkResta         shift and go to state 26
    TkCaracter      shift and go to state 34
    TkNum           shift and go to state 30
    TkParAbre       shift and go to state 31
    TkValorAscii    shift and go to state 25
    TkShift         shift and go to state 35
    TkFalse         shift and go to state 29
    TkTrue          shift and go to state 27
    TkNegacion      shift and go to state 28
    TkId            shift and go to state 32

    EXPR                           shift and go to state 33

state 8

    (18) INSTR -> COND .
    (28) INSTR -> COND . INSTR
    (16) INSTR -> . ASIG
    (17) INSTR -> . I_O
    (18) INSTR -> . COND
    (19) INSTR -> . DETER
    (20) INSTR -> . INDETER
    (21) INSTR -> . INICIO
    (22) INSTR -> . PUNTO
    (23) INSTR -> . ASIG INSTR
    (24) INSTR -> . I_O INSTR
    (25) INSTR -> . INICIO INSTR
    (26) INSTR -> . DETER INSTR
    (27) INSTR -> . INDETER INSTR
    (28) INSTR -> . COND INSTR
    (29) INSTR -> . PUNTO INSTR
    (31) ASIG -> . TkId TkAsignacion EXPR TkPuntoYComa
    (40) I_O -> . TkRead TkId TkPuntoYComa
    (41) I_O -> . TkPrint EXPR TkPuntoYComa
    (34) COND -> . TkIf EXPR TkHacer INSTR TkEnd
    (35) COND -> . TkIf EXPR TkHacer INSTR TkOtherwise TkHacer INSTR TkEnd
    (37) DETER -> . TkFor TkId TkFrom EXPR TkTo EXPR DETER0
    (36) INDETER -> . TkWhile EXPR TkHacer INSTR TkEnd
    (1) INICIO -> . TkWith DEC TkBegin INSTR TkEnd
    (2) INICIO -> . TkBegin INSTR TkEnd
    (30) PUNTO -> . TkId TkPunto EXPR

    TkEnd           reduce using rule 18 (INSTR -> COND .)
    TkOtherwise     reduce using rule 18 (INSTR -> COND .)
    TkId            shift and go to state 6
    TkRead          shift and go to state 10
    TkPrint         shift and go to state 17
    TkIf            shift and go to state 7
    TkFor           shift and go to state 14
    TkWhile         shift and go to state 13
    TkWith          shift and go to state 2
    TkBegin         shift and go to state 1

    I_O                            shift and go to state 4
    INDETER                        shift and go to state 5
    INSTR                          shift and go to state 36
    ASIG                           shift and go to state 11
    DETER                          shift and go to state 12
    COND                           shift and go to state 8
    INICIO                         shift and go to state 16
    PUNTO                          shift and go to state 9

state 9

    (22) INSTR -> PUNTO .
    (29) INSTR -> PUNTO . INSTR
    (16) INSTR -> . ASIG
    (17) INSTR -> . I_O
    (18) INSTR -> . COND
    (19) INSTR -> . DETER
    (20) INSTR -> . INDETER
    (21) INSTR -> . INICIO
    (22) INSTR -> . PUNTO
    (23) INSTR -> . ASIG INSTR
    (24) INSTR -> . I_O INSTR
    (25) INSTR -> . INICIO INSTR
    (26) INSTR -> . DETER INSTR
    (27) INSTR -> . INDETER INSTR
    (28) INSTR -> . COND INSTR
    (29) INSTR -> . PUNTO INSTR
    (31) ASIG -> . TkId TkAsignacion EXPR TkPuntoYComa
    (40) I_O -> . TkRead TkId TkPuntoYComa
    (41) I_O -> . TkPrint EXPR TkPuntoYComa
    (34) COND -> . TkIf EXPR TkHacer INSTR TkEnd
    (35) COND -> . TkIf EXPR TkHacer INSTR TkOtherwise TkHacer INSTR TkEnd
    (37) DETER -> . TkFor TkId TkFrom EXPR TkTo EXPR DETER0
    (36) INDETER -> . TkWhile EXPR TkHacer INSTR TkEnd
    (1) INICIO -> . TkWith DEC TkBegin INSTR TkEnd
    (2) INICIO -> . TkBegin INSTR TkEnd
    (30) PUNTO -> . TkId TkPunto EXPR

    TkEnd           reduce using rule 22 (INSTR -> PUNTO .)
    TkOtherwise     reduce using rule 22 (INSTR -> PUNTO .)
    TkId            shift and go to state 6
    TkRead          shift and go to state 10
    TkPrint         shift and go to state 17
    TkIf            shift and go to state 7
    TkFor           shift and go to state 14
    TkWhile         shift and go to state 13
    TkWith          shift and go to state 2
    TkBegin         shift and go to state 1

    I_O                            shift and go to state 4
    INDETER                        shift and go to state 5
    INSTR                          shift and go to state 37
    ASIG                           shift and go to state 11
    DETER                          shift and go to state 12
    COND                           shift and go to state 8
    INICIO                         shift and go to state 16
    PUNTO                          shift and go to state 9

state 10

    (40) I_O -> TkRead . TkId TkPuntoYComa

    TkId            shift and go to state 38


state 11

    (16) INSTR -> ASIG .
    (23) INSTR -> ASIG . INSTR
    (16) INSTR -> . ASIG
    (17) INSTR -> . I_O
    (18) INSTR -> . COND
    (19) INSTR -> . DETER
    (20) INSTR -> . INDETER
    (21) INSTR -> . INICIO
    (22) INSTR -> . PUNTO
    (23) INSTR -> . ASIG INSTR
    (24) INSTR -> . I_O INSTR
    (25) INSTR -> . INICIO INSTR
    (26) INSTR -> . DETER INSTR
    (27) INSTR -> . INDETER INSTR
    (28) INSTR -> . COND INSTR
    (29) INSTR -> . PUNTO INSTR
    (31) ASIG -> . TkId TkAsignacion EXPR TkPuntoYComa
    (40) I_O -> . TkRead TkId TkPuntoYComa
    (41) I_O -> . TkPrint EXPR TkPuntoYComa
    (34) COND -> . TkIf EXPR TkHacer INSTR TkEnd
    (35) COND -> . TkIf EXPR TkHacer INSTR TkOtherwise TkHacer INSTR TkEnd
    (37) DETER -> . TkFor TkId TkFrom EXPR TkTo EXPR DETER0
    (36) INDETER -> . TkWhile EXPR TkHacer INSTR TkEnd
    (1) INICIO -> . TkWith DEC TkBegin INSTR TkEnd
    (2) INICIO -> . TkBegin INSTR TkEnd
    (30) PUNTO -> . TkId TkPunto EXPR

    TkEnd           reduce using rule 16 (INSTR -> ASIG .)
    TkOtherwise     reduce using rule 16 (INSTR -> ASIG .)
    TkId            shift and go to state 6
    TkRead          shift and go to state 10
    TkPrint         shift and go to state 17
    TkIf            shift and go to state 7
    TkFor           shift and go to state 14
    TkWhile         shift and go to state 13
    TkWith          shift and go to state 2
    TkBegin         shift and go to state 1

    I_O                            shift and go to state 4
    INDETER                        shift and go to state 5
    INSTR                          shift and go to state 39
    ASIG                           shift and go to state 11
    DETER                          shift and go to state 12
    COND                           shift and go to state 8
    INICIO                         shift and go to state 16
    PUNTO                          shift and go to state 9

state 12

    (19) INSTR -> DETER .
    (26) INSTR -> DETER . INSTR
    (16) INSTR -> . ASIG
    (17) INSTR -> . I_O
    (18) INSTR -> . COND
    (19) INSTR -> . DETER
    (20) INSTR -> . INDETER
    (21) INSTR -> . INICIO
    (22) INSTR -> . PUNTO
    (23) INSTR -> . ASIG INSTR
    (24) INSTR -> . I_O INSTR
    (25) INSTR -> . INICIO INSTR
    (26) INSTR -> . DETER INSTR
    (27) INSTR -> . INDETER INSTR
    (28) INSTR -> . COND INSTR
    (29) INSTR -> . PUNTO INSTR
    (31) ASIG -> . TkId TkAsignacion EXPR TkPuntoYComa
    (40) I_O -> . TkRead TkId TkPuntoYComa
    (41) I_O -> . TkPrint EXPR TkPuntoYComa
    (34) COND -> . TkIf EXPR TkHacer INSTR TkEnd
    (35) COND -> . TkIf EXPR TkHacer INSTR TkOtherwise TkHacer INSTR TkEnd
    (37) DETER -> . TkFor TkId TkFrom EXPR TkTo EXPR DETER0
    (36) INDETER -> . TkWhile EXPR TkHacer INSTR TkEnd
    (1) INICIO -> . TkWith DEC TkBegin INSTR TkEnd
    (2) INICIO -> . TkBegin INSTR TkEnd
    (30) PUNTO -> . TkId TkPunto EXPR

    TkEnd           reduce using rule 19 (INSTR -> DETER .)
    TkOtherwise     reduce using rule 19 (INSTR -> DETER .)
    TkId            shift and go to state 6
    TkRead          shift and go to state 10
    TkPrint         shift and go to state 17
    TkIf            shift and go to state 7
    TkFor           shift and go to state 14
    TkWhile         shift and go to state 13
    TkWith          shift and go to state 2
    TkBegin         shift and go to state 1

    I_O                            shift and go to state 4
    INDETER                        shift and go to state 5
    INSTR                          shift and go to state 40
    ASIG                           shift and go to state 11
    DETER                          shift and go to state 12
    COND                           shift and go to state 8
    INICIO                         shift and go to state 16
    PUNTO                          shift and go to state 9

state 13

    (36) INDETER -> TkWhile . EXPR TkHacer INSTR TkEnd
    (33) EXPR -> . TkResta EXPR
    (42) EXPR -> . TkCaracter
    (43) EXPR -> . TkCaracter TkSiguienteCar
    (44) EXPR -> . TkCaracter TkAnteriorCar
    (45) EXPR -> . TkNum
    (46) EXPR -> . TkParAbre EXPR TkParCierra
    (47) EXPR -> . EXPR TkSuma EXPR
    (48) EXPR -> . EXPR TkResta EXPR
    (49) EXPR -> . EXPR TkMult EXPR
    (50) EXPR -> . EXPR TkDiv EXPR
    (51) EXPR -> . EXPR TkMod EXPR
    (52) EXPR -> . TkValorAscii TkCaracter
    (53) EXPR -> . EXPR TkConcatenacion EXPR
    (54) EXPR -> . TkShift EXPR
    (55) EXPR -> . EXPR TkCorcheteAbre EXPR TkCorcheteCierra
    (56) EXPR -> . EXPR TkConjuncion EXPR
    (57) EXPR -> . EXPR TkDisyuncion EXPR
    (58) EXPR -> . EXPR TkMenor EXPR
    (59) EXPR -> . EXPR TkMenorIgual EXPR
    (60) EXPR -> . EXPR TkMayor EXPR
    (61) EXPR -> . EXPR TkMayorIgual EXPR
    (62) EXPR -> . EXPR TkIgual EXPR
    (63) EXPR -> . EXPR TkDesigual EXPR
    (64) EXPR -> . TkFalse
    (65) EXPR -> . TkTrue
    (66) EXPR -> . TkNegacion EXPR
    (67) EXPR -> . TkId

    TkResta         shift and go to state 26
    TkCaracter      shift and go to state 34
    TkNum           shift and go to state 30
    TkParAbre       shift and go to state 31
    TkValorAscii    shift and go to state 25
    TkShift         shift and go to state 35
    TkFalse         shift and go to state 29
    TkTrue          shift and go to state 27
    TkNegacion      shift and go to state 28
    TkId            shift and go to state 32

    EXPR                           shift and go to state 41

state 14

    (37) DETER -> TkFor . TkId TkFrom EXPR TkTo EXPR DETER0

    TkId            shift and go to state 42


state 15

    (2) INICIO -> TkBegin INSTR . TkEnd

    TkEnd           shift and go to state 43


state 16

    (21) INSTR -> INICIO .
    (25) INSTR -> INICIO . INSTR
    (16) INSTR -> . ASIG
    (17) INSTR -> . I_O
    (18) INSTR -> . COND
    (19) INSTR -> . DETER
    (20) INSTR -> . INDETER
    (21) INSTR -> . INICIO
    (22) INSTR -> . PUNTO
    (23) INSTR -> . ASIG INSTR
    (24) INSTR -> . I_O INSTR
    (25) INSTR -> . INICIO INSTR
    (26) INSTR -> . DETER INSTR
    (27) INSTR -> . INDETER INSTR
    (28) INSTR -> . COND INSTR
    (29) INSTR -> . PUNTO INSTR
    (31) ASIG -> . TkId TkAsignacion EXPR TkPuntoYComa
    (40) I_O -> . TkRead TkId TkPuntoYComa
    (41) I_O -> . TkPrint EXPR TkPuntoYComa
    (34) COND -> . TkIf EXPR TkHacer INSTR TkEnd
    (35) COND -> . TkIf EXPR TkHacer INSTR TkOtherwise TkHacer INSTR TkEnd
    (37) DETER -> . TkFor TkId TkFrom EXPR TkTo EXPR DETER0
    (36) INDETER -> . TkWhile EXPR TkHacer INSTR TkEnd
    (1) INICIO -> . TkWith DEC TkBegin INSTR TkEnd
    (2) INICIO -> . TkBegin INSTR TkEnd
    (30) PUNTO -> . TkId TkPunto EXPR

    TkEnd           reduce using rule 21 (INSTR -> INICIO .)
    TkOtherwise     reduce using rule 21 (INSTR -> INICIO .)
    TkId            shift and go to state 6
    TkRead          shift and go to state 10
    TkPrint         shift and go to state 17
    TkIf            shift and go to state 7
    TkFor           shift and go to state 14
    TkWhile         shift and go to state 13
    TkWith          shift and go to state 2
    TkBegin         shift and go to state 1

    I_O                            shift and go to state 4
    INDETER                        shift and go to state 5
    INSTR                          shift and go to state 44
    ASIG                           shift and go to state 11
    DETER                          shift and go to state 12
    COND                           shift and go to state 8
    INICIO                         shift and go to state 16
    PUNTO                          shift and go to state 9

state 17

    (41) I_O -> TkPrint . EXPR TkPuntoYComa
    (33) EXPR -> . TkResta EXPR
    (42) EXPR -> . TkCaracter
    (43) EXPR -> . TkCaracter TkSiguienteCar
    (44) EXPR -> . TkCaracter TkAnteriorCar
    (45) EXPR -> . TkNum
    (46) EXPR -> . TkParAbre EXPR TkParCierra
    (47) EXPR -> . EXPR TkSuma EXPR
    (48) EXPR -> . EXPR TkResta EXPR
    (49) EXPR -> . EXPR TkMult EXPR
    (50) EXPR -> . EXPR TkDiv EXPR
    (51) EXPR -> . EXPR TkMod EXPR
    (52) EXPR -> . TkValorAscii TkCaracter
    (53) EXPR -> . EXPR TkConcatenacion EXPR
    (54) EXPR -> . TkShift EXPR
    (55) EXPR -> . EXPR TkCorcheteAbre EXPR TkCorcheteCierra
    (56) EXPR -> . EXPR TkConjuncion EXPR
    (57) EXPR -> . EXPR TkDisyuncion EXPR
    (58) EXPR -> . EXPR TkMenor EXPR
    (59) EXPR -> . EXPR TkMenorIgual EXPR
    (60) EXPR -> . EXPR TkMayor EXPR
    (61) EXPR -> . EXPR TkMayorIgual EXPR
    (62) EXPR -> . EXPR TkIgual EXPR
    (63) EXPR -> . EXPR TkDesigual EXPR
    (64) EXPR -> . TkFalse
    (65) EXPR -> . TkTrue
    (66) EXPR -> . TkNegacion EXPR
    (67) EXPR -> . TkId

    TkResta         shift and go to state 26
    TkCaracter      shift and go to state 34
    TkNum           shift and go to state 30
    TkParAbre       shift and go to state 31
    TkValorAscii    shift and go to state 25
    TkShift         shift and go to state 35
    TkFalse         shift and go to state 29
    TkTrue          shift and go to state 27
    TkNegacion      shift and go to state 28
    TkId            shift and go to state 32

    EXPR                           shift and go to state 45

state 18

    (1) INICIO -> TkWith DEC . TkBegin INSTR TkEnd

    TkBegin         shift and go to state 46


state 19

    (3) DEC -> DEC1 . TkVar DEC0
    (5) DEC1 -> DEC1 . TkVar DEC0

    TkVar           shift and go to state 47


state 20

    (4) DEC -> TkVar . IDENT TkDosPuntos TIPO
    (6) DEC1 -> TkVar . IDENT TkDosPuntos TIPO
    (8) IDENT -> . TkId
    (9) IDENT -> . ASIG_ID
    (10) IDENT -> . IDENT TkComa TkId
    (11) IDENT -> . IDENT TkComa ASIG_ID
    (32) ASIG_ID -> . TkId TkAsignacion EXPR

    TkId            shift and go to state 49

    IDENT                          shift and go to state 48
    ASIG_ID                        shift and go to state 50

state 21

    (24) INSTR -> I_O INSTR .

    TkEnd           reduce using rule 24 (INSTR -> I_O INSTR .)
    TkOtherwise     reduce using rule 24 (INSTR -> I_O INSTR .)


state 22

    (27) INSTR -> INDETER INSTR .

    TkEnd           reduce using rule 27 (INSTR -> INDETER INSTR .)
